"¤½¥q¥N¸¹¦WºÙ","¨MÄ³¡]ÀÀÄ³¡^¶i«×","ªÑ§Q©ÒÄÝ¦~(©u)«×","ªÑ§Q©ÒÄÝ´Á¶¡","´Á§O","¸³¨Æ·|¡]ÀÀÀÀÄ³¡^ªÑ§Q¤À¬£¤é","ªÑªF·|¤é´Á","´Áªì¥¼¤À°t¬Õ¾l/«ÝÀ±¸ÉÁ«·l(¤¸)","¥»´Á²b§Q(²b·l)(¤¸)","¥i¤À°t¬Õ¾l(¤¸)","¤À°t«á´Á¥½¥¼¤À°t¬Õ¾l(¤¸)","ªÑªF°tµo-¬Õ¾l¤À°t¤§²{ª÷ªÑ§Q(¤¸/ªÑ)","ªÑªF°tµo-ªk©w¬Õ¾l¤½¿n¡B¸ê¥»¤½¿nµo©ñ¤§²{ª÷(¤¸/ªÑ)","ªÑªF°tµo-ªÑªF°tµo¤§²{ª÷(ªÑ§Q)Á`ª÷ÃB(¤¸)","ªÑªF°tµo-¬Õ¾lÂà¼W¸ê°tªÑ(¤¸/ªÑ)","ªÑªF°tµo-ªk©w¬Õ¾l¤½¿n¡B¸ê¥»¤½¿nÂà¼W¸ê°tªÑ(¤¸/ªÑ)","ªÑªF°tµo-ªÑªF°tªÑÁ`ªÑ¼Æ(ªÑ)","¸³ºÊ¹S³Ò(¤¸)","­û¤u¬õ§Q-²{ª÷¬õ§Qª÷ÃB(¤¸)","­û¤u¬õ§Q-ªÑ²¼¬õ§Qª÷ÃB(¤¸)","­û¤u¬õ§Q-ªÑ²¼¬õ§QªÑ¼Æ(ªÑ)","­û¤u¬õ§Q-ªÑ²¼¬õ§QªÑ¼Æ¦û¬Õ¾lÂà¼W¸ê¤§¤ñ¨Ò(%)","¦³µL¥þ¼Æ¤À¬£­û¤uªÑ²¼¬õ§Q¦ÓªÑªF¥¼°tµoªÑ²¼ªÑ§Q¤§±¡¨Æ","ªÑªF·|¹ï©ó­û¤u¬õ§Q¤Î¸³ºÊ¹S³Ò¤§¨MÄ³±¡§Î»P­ì¸³¨Æ·|³q¹LÀÀÄ³¤º®e¤§®t²§­ì¦]¤Î¦X²z©Ê","ºK¿ý¤½¥q³¹µ{-ªÑ§Q¤À¬£³¡¤À","³Æµù",
"1468 - Îë©M","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/18","       -695,983,311","        202,611,644","       -493,371,667","       -493,371,667","0.0","","                  0","0.0","0.0","                  0","                  0","                  0","                  0","","","µL","","¥»¤½¥q¦~«×Á`¨Mºâ¦p¦³¬Õ¾l¡AÀ³¥ý´£Ãºµ|´Ú¡AÀ±¸É¥H©¹Á«·l¡A¦¸´£¦Ê¤À¤§¤Q¬°ªk©w¬Õ¾l¤½¿nª÷¡A¦A´NªÑªFÅv¯q´î¶µª÷ÃB´£¦C¯S§O¬Õ¾l¤½¿n«á¡A¦p©|¦³¬Õ¾l®É´£¦Ê¤À¤§¤@¬°¸³ºÊ¨Æ¹S³Ò¡F¦Ê¤À¤§¤@¦Ü¦Ê¤À¤§¤­½d³ò¤º¬°­û¤u¬õ§Q¡A³Ñ¾l¤§¼Æ¨Ö¦P¥H«e¦~«×¥¼¤À¬£²Ö¿n¬Õ¾l¡A¥Ñ¸³¨Æ·|´£®×°u¤©«O¯d¥~¡A¾l¥HªÑªF¬õ§Q¤ÎªÑ®§¤À¬£¤§¡A¨Ã´£ªÑªF·|¨MÄ³¡C
«e¶µ¯S§O¬Õ¾l¤½¿n¡A«Y´N·í¦~«×µo¥Í¤§±b¦CªÑªFÅv¯q´î¶µª÷ÃB¦Û·í¦~«×µ|«á¬Õ¾l»P«e´Á¥¼¤À°t¬Õ¾l´£¦C¬Û¦P¼ÆÃB¯S§O¬Õ¾l¤½¿n¡AÄÝ«e´Á²Ö¿n¤§ªÑªFÅv¯q´î¶µª÷ÃB¡A«h¦Û«e´Á¥¼¤À°t¬Õ¾l´£¦C¬Û¦P¼ÆÃB¤§¯S§O¬Õ¾l¤½¿n¡A¤£±o¤À¬£¡C¨Æ«áªÑªFÅv¯q´î¶µ¼ÆÃB¦³°jÂà®É¡A±o´N°jÂà³¡¥÷¤À¬£¬Õ¾l¡C
«e¶µªÑ§Q¬Fµ¦¡A°ò©ó¥»¤½¥q©Ò³B²£·~Àô¹Ò¯S©Ê«YÄÝÃ­©w¦¨ªø¡A°£¦Ò¶q¤½¥q¥¼¨Ó¸êª÷»Ý¨D¤Îªø´Á°]°È³W¹º¥~¡A©|¶·ÅU¤Î«O»ÙªÑªFÅv¯q¡C¨ä¤¤²{ª÷ªÑ§QÀ³¤£§C©óªÑªF¬õ§Q¤ÎªÑ®§Á`¼Æ¦Ê¤À¤§¤Q¡A¦ý²{ª÷ªÑ§Q¨CªÑ§C©ó¹sÂI¤G¤¸®É¡A±o§ï¥HªÑ²¼ªÑ§Q°tµo¤§¡C","",
"1470 - ¤j²Î·s³Ð","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/21","          2,793,159","         41,786,326","         17,652,047","            498,647","0.20000000","","         17,153,400","0.0","0.0","                  0","            445,767","            445,767","                  0","                  0","0.00000","µL","","²Ä¤T¤Q¤T±ø:¥»¤½¥q¦~«×Á`¨Mºâ¦p¦³¬Õ¾l¡A°£À±¸É¾ú¦~²Ö¿nÁ«·l¤Î¨ÌªkÃº¯Ç¤@¤Áµ|®½¥~¡AÀ³¥ý´£¦Ê¤À¤§¤Q¬°ªk©w¬Õ¾l¤½¿n¡A¨Ã«öªk¥O³W©w´£¦C¯S§O¬Õ¾l¤½¿n¡A¦p©|¦³¾lÃB¡A¥Ñ¸³¨Æ·|ÀÀ¨ã¤À°t®×°e¸gªÑªF·|¨MÄ³¤À°t¤§¡A¨ä¤¤­û¤u¬õ§Q¬°¦Ê¤À¤§¤T¡A¸³ºÊ¨Æ¹S³Ò¬°¦Ê¤À¤§¤T¡C
²Ä¤T¤Q¤T±ø¤§¤@:¥»¤½¥q¥¿³BÀç¹B¦¨ªø´Á¡A¤À°tªÑ§Q¤§¬Fµ¦¡A»Ýµø¤½¥q¥Ø«e¤Î¥¼¨Ó¤§§ë¸êÀô¹Ò¡B¸êª÷»Ý¨D¤Î¸ê¥»¹wºâµ¥¦]¯À¡A­ÝÅUªÑªF§Q¯q¡B¥­¿ÅªÑ§Q¤Î¤½¥qªø´Á°]°È³W¹ºµ¥¡A¨C¦~ªÑ§Q¤§µo©ñ¡A¥H²{ª÷ªÑ§Q¬°Àu¥ý¡A¥ç±o¥HªÑ²¼ªÑ§Q¤À¬£¡A¨ä¤¤²{ª÷ªÑ§Q¤£±o§C©óªÑ§QÁ`¼Æ¤§¦Ê¤À¤§¤Q¡C","",
"1471 - ­º§Q","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/19","                  0","        -95,403,112","                  0","                  0","0.0","0.0","                  0","0.0","0.0","                  0","                  0","                  0","                  0","                  0","0.00000","µL","","¥»¤½¥q¦~«×¨Mºâµ|«á¯Â¯q¡A¨Ì¤U¦C¶¶§Ç¤À¬£¤§¡G
(¤@)¼·¸ÉÁ«·l¡C
(¤G)´£¦C¦Ê¤À¤§¤Q¬°ªk©w¬Õ¾l¤½¿n¡C
(¤T)¨ä¥L¨Ìªk¥O³W©w´£¦C¯S§O¬Õ¾l¤½¿n¡C
¸³¨Æ·|´N¨ä¥i¤À°t¬Õ¾lÀÀ¨ã¤À¬£Ä³®×¡A´£½ÐªÑªF·|¨MÄ³¤À¬£¤§¡A¨ä¤¤­û¤u¬õ§Q¬°5%~10%¡A¸³¨Æ¡BºÊ¹î¤H¹S³Ò3%¥H¤U¡A¾l¬°ªÑªF¬õ§Q¡C¥t­û¤u¤À°tªÑ²¼¬õ§Q¤§¹ï¶H¡A±o¥]¬A²Å¦X¤@©w±ø¥ó¤§±qÄÝ¤½¥q­û¤u¡A¬ÛÃö¿ìªk±ÂÅv¸³¨Æ·|¨î©w¤§¡C","",
"1472 - ¤T¬v¯¼","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/22","       -345,238,100","       -156,983,060","       -502,221,160","       -502,221,160","0.0","","                  0","0.0","0.0","                  0","                  0","                  0","                  0","","","µL","","¥»¤½¥q¨C¦~«á¨Mºâ©ó§¹¯Ç¤@¤Áµ|®½«á¦p¦³¬Õ¾l®É¡A°£¥ýÀ±¸É¡A¾ú¦~Á«·l¥~¡AÀ³´£¼·µ|«á¬Õ¾l¦Ê¤À¤§¤Q¬°ªk©w¬Õ¾l¤½¿n¡A¨Ã¨ÌÃÒ¥æªk²Ä¥|¤Q¤@±ø³W©w´£¦C¯S§O ¬Õ¾l¤½¿n¡A¦A´NªÑªFÅv¯q¶µ´î¶µª÷ÃB´£¦C¯S§O¬Õ¾l¤½¿n«á¡A¦A´N³Ñ¾l¼Æ¥ý´£¼·¦Ê¤À¤§¤@¬°¸³ºÊ¨Æ¹S³Ò¡A¤Î¤£§C©ó¦Ê¤À¤§¤@¬°­û¤u¬õ§Q¡A¦p©|¦³¾lÃB¥Ñ¸³¨Æ·|¨Ì¾Ú¥»¤½¥qªÑ§Q¬Fµ¦¡AÀÀ¨ã¬Õ¾l¤À¬£®×´£½ÐªÑªF·|¨MÄ³¤À¬£¤§¡C
«e¶µ¯S§O¬Õ¾l¤½¿n¡A´N·í¦~«×µo¥Í¤§±b¦CªÑªFÅv¯q´î¶µª÷ÃBÀ³¦Û·í¦~«×µ|«á¬Õ ¾l»P«e¶µ¥¼¤À°t¬Õ¾l´£¦C¬Û¦P¼ÆÃB¤§¯S§O¬Õ¾l¤½¿n,ÄÝ«e´Á²Ö¿n¤§ªÑªFÅv¯q´î¶µª÷ÃB¡A«h¦Û«e´Á¥¼¤À°t¬Õ¾l´£¦C¬Û¦P¼ÆÃB¤§¯S§O¬Õ¾l¤½¿n¡A¤£±o¤À¬£¤§¡C¶à «áªÑªFÅv¯q´î¶µ¼ÆÃB¦³¦^Âà®É¡A±o´N¦^Âà³¡¥÷¤À¬£¬Õ¾l¡C¬Õ¾l¤À°t³B²z­ì«h¦p¤U¡G¬°ºû«ù¸ê¥»¾A¨¬¡A¬Õ¾l°tªÑ¡A¨CªÑ³Ì°ª¤À°t¤G¤¸ªÑ²¼ªÑ§Q¡A¶W¹L³¡¤À¤À¬£²{ª÷ªÑ®§¡A¸ê¥»¤½¿n¼·¥R¸ê¥»³Ì°ª¤À°t¤@¡D¤­¤¸ªÑ²¼ªÑ§Q¡C","",
"1473 - ¥x«n","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/28","        814,548,587","        478,500,862","      1,353,906,681","      1,019,539,502","2.30000000","","        334,367,179","0.0","0.0","                  0","          5,600,000","         25,558,917","                  0","","","µL","","¥»¤½¥q©Ò³B²£·~Àô¹Ò¦hÅÜ¡A¥ø·~¥Í©R¶g´Á¥¿­ÈÃ­©w¦¨ªø¶¥¬q¡A°ò©ó°·¥þ°]°È³W¹º¥H¨D¥ÃÄò¸gÀçµo®i¡A¹ï©ó¬Õ¾l¤À°t¡AÀ³¦Ò¼{¤½¥q¥¼¨Ó¤§¸ê¥»¤ä¥X¹wºâ¤Î¸êª÷»Ý¨D¡A¨Ã¿Å¶q¥H¬Õ¾l¤äÀ³¸êª÷»Ý¨D¤§¥²­n©Ê¡A¥H¨M©w¬Õ¾l«O¯d©Î¤À°t¤§¼ÆÃB¤Î¥H²{ª÷¤è¦¡¤À°tªÑªFªÑ®§©Î¬õ§Q¤§ª÷ÃB¡C
¥»¤½¥q¦~«×¨Mºâ¦p¦³¬Õ¾l°£¨Ìªk§¹¯Ç¤@¤Áµ|®½¤ÎÀ±¸É¥H©¹¦~«×Á«·l¥~¡AÀ³¥ý´N¨ä¾lÃB´£¦C¦Ê¤À¤§¤Q¬°ªk©w¬Õ¾l¤½¿n¡A¨Ã¨Ìªk´£¼·©Î¦^Âà¯S§O¬Õ¾l¤½¿n«á¡A¬°¥»´Á¥i¤À°t¬Õ¾l¡C¥Ñ¸³¨Æ·|ÀÀ¨ã¬Õ¾l¤À¬£®×¡A´£½ÐªÑªF·|«ö¤U¦C¦Ê¤À¤ñ¨MÄ³¤À¬£¤§¡G
¤@¡B­û¤u¬õ§Q¡A¤£§C©ó¥»´Á¥i¤À°t¬Õ¾l¦Ê¤À¤§¤@¡A­û¤u¬õ§Q¥Hµo¦æ·sªÑ¤è¦¡µo©ñ®É¡A²Å¦X¤½¥qªk³W©w¤§±qÄÝ¤½¥q­û¤u¥ç±o¨ü¤À°t¡A¨ä¨ãÅé¿ìªk±ÂÅv¸³¨Æ·|­q©w¤§¡C
¤G¡B¸³¨ÆºÊ¹î¤H¹S³Ò¡A¤£±o°ª©ó¥»´Á¥i¤À°t¬Õ¾l¦Ê¤À¤§¤­¡C
¤T¡BªÑªF¬õ§Q¡A©ó«e­z²Ä¤@¡B¤G¶µ¤À°t«á¡A¥[­p¤W¦~«×²Ö¿n¥¼¤À°t¬Õ¾l«á,¾A«×±ÄªÑ²¼ªÑ§Q©Î²{ª÷ªÑ§Q¤è¦¡µo©ñ,¨C¦~µo©ñ²{ª÷ªÑ§Q¤§¤ñ¨Ò¤£±o§C©ó·í¦~«×µo©ñ²{ª÷¤ÎªÑ²¼ªÑ§Q¦X­p¼Æªº¦Ê¤À¤§¤Q¡C","",
"1474 - ¥°¸Î","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/29","        121,353,571","         67,218,374","        188,571,945","        142,032,017","0.30000000","","         39,818,091","","","","","          1,814,896","                  0","                  0","0.00000","µL","","ªÑ§Q¬Fµ¦¡G
¦Ò¶q¥»¤½¥q©Ò³B²£·~Àô¹Ò¡B°t¦X°]°È³W¹º¡A¨Ã©ó¤½¥q¥ÃÄò¸gÀç»PÃ­©wµo®i¡A¤ÎªÑªFÅv¯qÀò±o³Ì¤j«O»Ù¤§«e´£ÀÀ­q¦p¤U¡G
¤@¡BªÑ§Qµo©ñ¤§±ø¥ó¡B®É¾÷¡G
¥»¤½¥q¥Ø«e³B©ó¦¨ªø´Á¡A¬°¤ä«ù¥ø·~¦¨ªø©Ò»Ý¡A¥»¤½¥qªÑ§Q¤§µo©ñ¥Hº¡¨¬¥¼¨ÓÀç¹Bµo®i¬°­ì«h¡A¨Ãºî¦X¦Ò¶q°·¥þ°]°Èµ²ºc¡Bºû«ùÃ­©wªÑ§Q¤Î«O»ÙªÑªF¦X²z³ø¹S±ø¥ó«á¡A¥Ñ¸³¨Æ·|¨Ì¤½¥q³¹µ{³W©wÀÀ¨ã¬Õ¾l¤À¬£Ä³®×¡A¨Ã©ó¸gªÑªF±`·|¤Î¥DºÞ¾÷Ãö®Ö­ã«áµo©ñ¤§¡C
¤G¡B²{ª÷ªÑ§Q»PªÑ²¼ªÑ§Q¤§¤À¬£¤ñ²v¡G
¥»¤½¥qªÑªF¬õ§Q¤§¤À¬£±ÄªÑ²¼ªÑ§Q¤Î²{ª÷ªÑ§Q¤GºØ¤è¦¡°t¦Xµo©ñ¡A¥¼¨Ó¤@¦~ªÑªF¬õ§Q¤§¤À¬£¡A²{ª÷ªÑ§Q¤£§C©óªÑªF¬õ§QÁ`ÃBªº¦Ê¤À¤§¤Q¡C¹ê»Úµo©ñ¤ñ²v«h±ÂÅv¸³¨Æ·|¨Ì¤½¥q¸êª÷ª¬ªp¤Î¸ê¥»¹wºâ±¡§Î­q©w¤§¡C","",
"1475 - ·~©ô","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/22","           -307,887","           -126,782","           -217,891","                  0","0.0","0.0","                  0","0.0","0.0","                  0","                  0","                  0","                  0","                  0","0.00000","µL","","²Ä¤G¤Q¤C±ø¡G¥»¤½¥q¨C¦~¨Mºâ¦p¦³¬Õ¾l¡AÀ³¥ýÀ±¸É¥H©¹¦~«×Á«·l¤Î§¹¯Çµ|®½«á¡A´£¦Ê¤À¤§¤Q¬°ªk©w¬Õ¾l¤½¿n¡A¨Ã¨Ìªk¥O³W©w´£¦C©Î°jÂà¯S§O¬Õ¾l¤½¿n«á¡A¦A´N¨ä¾lÃBÀu¥ýµo©ñ¯S§OªÑªÑ®§¡A¦p©|¦³¾lÃB¡A«ö¨ä¾lÃB´£¼·¦Ê¤À¤§¤C¬°­û¤u¬õ§Q¡A¦Ê¤À¤§¤T¬°¸³¨Æ»PºÊ¹î¤H¹S³Ò¡A¨ä¾l¥Ñ¸³¨Æ·|ÀÀ¨ã¤À°t¤è®×¡A´£½ÐªÑªF·|¨MÄ³¤À°t¤§¡C
²Ä¤G¤Q¤C±ø¤§¤@¡G¥»¤½¥qªÑ²¼ªÑ§Q¬Fµ¦¦p¤U¡G
¤@¡B¤½¥q©Ò³BÀô¹Ò¡B¦¨ªø¶¥¬q¡G²£«~»Ý¨D»P¤½¥qÀç¹BÃ­©w¦¨ªø¡C
¤G¡Bµo©ñªÑ§Q±ø¥ó¡Gºî¦X¦Ò¶q¤½¥q¦¨ªø¶¥¬q»P¥¼¤À°t¬Õ¾l¤Î¸ê¥»¤½¿n¾lÃB¡C
¤T¡Bµo©ñªÑ§Q®É¾÷¡GªÑªF·|³q¹L¤ÎÃÒ¨é¥DºÞ¾÷Ãö®Ö­ã«á¡C
¥|¡Bµo©ñªÑ§Qª÷ÃB¡G·í´Á¥i¤À°t¬Õ¾l¦Ê¤À¤§¤­¤Q¥H¤W¡C
¤­¡Bµo©ñªÑ§QºØÃþ¡GªÑ²¼ªÑ§Q¬°¥D¡A²{ª÷ªÑ§Q¬°»²¡C","",
"1476 - ¾§ÂE","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/18","        474,641,078","      1,182,528,753","      1,693,815,668","        793,967,837","3.00000000","","        633,725,646","0.70000000","0.0","         14,786,931","                  0","            782,377","                  0","","","µL","","¥»¤½¥q¥Ø«e²£·~µo®iÄÝ¦¨ªø¶¥¬q¡A¥¼¨Ó¦³ÂX¥R¥Í²£½u¤§­p¹ºº[¸êª÷¤§»Ý¨D¡A¬G¬Õ¾l¤À°t®É¡A±o¥Ñ¸³¨Æ·|¦Ò¶q¤½¥q¤§§ë¸ê­pµe¡B°]°Èµ²ºc¡B¥¼¨Ó¸êª÷»Ý¨D¤ÎÀò§Q±¡ªp¡A¥Ñ¸³¨Æ·|´£®×¸gªÑªF·|¨MÄ³«á¦æ¤§¡C±©ªÑ§QÁ`¼Æ¤¤¥H¤£§C©ó¦Ê¤À¤§¤G¤Qµo©ñ²{ª÷ªÑ§Q¡C","",
"­±ÃB·s¥x¹ô10¤¸¤§¤½¥q"
"¤½¥q¥N¸¹¦WºÙ","¨MÄ³¡]ÀÀÄ³¡^¶i«×","ªÑ§Q©ÒÄÝ¦~(©u)«×","ªÑ§Q©ÒÄÝ´Á¶¡","´Á§O","¸³¨Æ·|¡]ÀÀÀÀÄ³¡^ªÑ§Q¤À¬£¤é","ªÑªF·|¤é´Á","´Áªì¥¼¤À°t¬Õ¾l/«ÝÀ±¸ÉÁ«·l(¤¸)","¥»´Á²b§Q(²b·l)(¤¸)","¥i¤À°t¬Õ¾l(¤¸)","¤À°t«á´Á¥½¥¼¤À°t¬Õ¾l(¤¸)","ªÑªF°tµo-¬Õ¾l¤À°t¤§²{ª÷ªÑ§Q(¤¸/ªÑ)","ªÑªF°tµo-ªk©w¬Õ¾l¤½¿n¡B¸ê¥»¤½¿nµo©ñ¤§²{ª÷(¤¸/ªÑ)","ªÑªF°tµo-ªÑªF°tµo¤§²{ª÷(ªÑ§Q)Á`ª÷ÃB(¤¸)","ªÑªF°tµo-¬Õ¾lÂà¼W¸ê°tªÑ(¤¸/ªÑ)","ªÑªF°tµo-ªk©w¬Õ¾l¤½¿n¡B¸ê¥»¤½¿nÂà¼W¸ê°tªÑ(¤¸/ªÑ)","ªÑªF°tµo-ªÑªF°tªÑÁ`ªÑ¼Æ(ªÑ)","¸³ºÊ¹S³Ò(¤¸)","­û¤u¬õ§Q-²{ª÷¬õ§Qª÷ÃB(¤¸)","­û¤u¬õ§Q-ªÑ²¼¬õ§Qª÷ÃB(¤¸)","­û¤u¬õ§Q-ªÑ²¼¬õ§QªÑ¼Æ(ªÑ)","­û¤u¬õ§Q-ªÑ²¼¬õ§QªÑ¼Æ¦û¬Õ¾lÂà¼W¸ê¤§¤ñ¨Ò(%)","¦³µL¥þ¼Æ¤À¬£­û¤uªÑ²¼¬õ§Q¦ÓªÑªF¥¼°tµoªÑ²¼ªÑ§Q¤§±¡¨Æ","ªÑªF·|¹ï©ó­û¤u¬õ§Q¤Î¸³ºÊ¹S³Ò¤§¨MÄ³±¡§Î»P­ì¸³¨Æ·|³q¹LÀÀÄ³¤º®e¤§®t²§­ì¦]¤Î¦X²z©Ê","ºK¿ý¤½¥q³¹µ{-ªÑ§Q¤À¬£³¡¤À","³Æµù",
"1477 - »E¶§","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/18","        137,745,848","      1,110,650,983","      1,248,396,831","        118,660,286","6.10000000","","        994,015,722","0.0","0.0","                  0","         32,200,000","         79,563,901","                  0","","","µL","","¥»¤½¥qªÑ§Q¬Fµ¦¦p¤U¡G
¤@¡B¨C©¡¨Mºâ©Ò±o¬Õ¾l¡A°£¨Ìªk§¹¯Ç¤@¤Áµ|®½¤ÎÀ±¸É¥H©¹¦~«×Á«·l¥~¡AÀ³¥ý´N¨ä¾lÃB´£¼·¦Ê¤À¤§¤Q¬°ªk©w¬Õ¾l¤½¿n¡A¦ýªk©w¬Õ¾l¤½¿n²Ö¿n¤w¹F¥»¤½¥q¹ê¦¬¸ê¥»ÃB®É¡A¤£¦b¦¹­­¡A¨Ã¨ÌÃÒ¥æªk²Ä¥|¤Q¤@±ø³W©w´£¦C¯S§O¬Õ¾l¤½¿n¡A¦¸´N¨ä¾lÃB¥[­p¥H«e¦~«×¥¼¤À°t¬Õ¾l«á¡A¦A¥Ñ¸³¨Æ·|¦Ò¶q¤½¥q¤§Àç¹B¸êª÷¡B°]°Èµ²ºc¡B·í¦~«×¬Õ¾l¤Î¥­¿ÅÃ­©w°tµoªÑ§Qµ¥¦]¯À«á¡AÀÀ¨ã¬Õ¾l¤À¬£®×¡A´£½ÐªÑªF·|¨MÄ³¤À¬£¤§¡A¦ý¨ä¤¤
1.¸³¨ÆºÊ¹î¤H¹S³Ò¤£°ª©ó¦Ê¤À¤§¤­¡C
2.­û¤u¬õ§Q¬°¦Ê¤À¤§¤@¦Ü¦Ê¤À¤§¤K¡C
¤G¡B¥»¤½¥q³B©ó¥ø·~¦¨ªø¶¥¬q¡AªÑ§QºØÃþ±Nµø¥¼¨Ó¸êª÷»Ý¨D¤ÎªÑ¥»µ}ÄÀµ{«×¡A¾A«×±ÄªÑ²¼ªÑ§Q©Î²{ª÷ªÑ§Q¤è¦¡µo©ñ¡A¨ä¤¤²{ª÷ªÑ§Q­ì«h¤W¤£§C©óªÑ§QÁ`¼Æ¤§10¢H¡C
¤T¡B¦p¦³µo¥ÍªÑªFÅv¯q´î¶µ¡AÀ³¨Ì¬ÛÃö³W©w´£¦C¯S§O¬Õ¾l¤½¿n«á©l¤À¬£¬Õ¾l¡C","",
"1503 - ¤h¹q","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/05/25","                  0","                  0","                  0","                  0","1.20000000","","        625,166,668","","","","         39,500,000","         79,000,000","","","","µL","","¥»¤½¥qªÑ§Qµo©ñ«Y¨ÌÀò§Qª¬ªp,¥¼¨ÓÀç¹B­p¹º¸êª÷»Ý¨D¤Î²£·~Àô¹ÒÅÜ¤Æµ¥¦]¯À³W¹º,´N¨ä¾lÃB¨Ö¦P«e¤@¦~«×²Ö¿n¥¼¤À°t¬Õ¾l´£¼·¤£§C©ó¦Ê¤À¤§¤Q§@¬°ªÑ®§¤Î¬õ§Q¤§¤À°t,¨ä¤¤²{ª÷ªÑ®§¤Î¬õ§Q¥H¤£§C©óªÑ®§¤Î¬õ§QÁ`ÃB¦Ê¤À¤§¤Ü¬°­ì«h","",
"1504 - ªF¤¸","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/15","      3,574,486,373","      2,783,209,683","      6,079,375,088","      4,424,453,364","0.90000000","","      1,654,921,724","0.0","0.0","                  0","        100,195,549","        225,439,984","                  0","","","µL","","¥»¤½¥q¨C©¡¨Mºâ©Ò±o¬Õ¾l¡A¨Ì¤U¦C¶¶§Ç¤À¬£¤§¡C
¤@¡B´£Ãºµ|®½¡C
¤G¡BÀ±¸ÉÁ«·l¡C
¤T¡B´£¦s¦Ê¤À¤§¤Q¬°ªk©w¬Õ¾l¤½¿n¡C
¥|¡B¨Ì¥DºÞ¾÷Ãö¤§³W©w´£¦C©ÎÂà¦^¯S§O¬Õ¾l
¡@¡@¤½¿n¡C
¤­¡B¸³¨Æ¡BºÊ¹î¤H¹S³Òª÷´N¨Ì¤@¦Ü¥|´Ú³W©w
¡@¡@¼ÆÃB«á³Ñ¾l¤§¼Æ´£¼·¦Ê¤À¤§¤@¦Ü¦Ê¤À¤§
¡@¡@¤­½d³ò¤º¡C
¤»¡B­û¤u¬õ§Q¬°´î°£¤@¦Ü¥|´Ú³W©w¼ÆÃB«á´N
¡@¡@³Ñ¾l¤§¼Æ´£¼·¦Ê¤À¤§¤@¦Ü¦Ê¤À¤§¤Q½d³ò
¡@¡@¤º¡C­û¤u¬õ§Qµoµ¹·sªÑ»P²{ª÷¤§¤ñ¨Ò¡A
¡@¡@¤£±o°ª©ó·í¦~«×ªÑªF¤§¬Õ¾lÂà¼W¸ê·sªÑ
¡@¡@»P²{ª÷ªÑ§Q¤§¤ñ¨Ò¡C¦p·í¦~«×¥¼¿ì²z¬Õ
¡@¡@¾lÂà¼W¸ê©Î¬Õ¾lÂà¼W¸ê¥¼ÀòªÑªF·|¤Î¥D
¡@¡@ºÞ¾÷Ãö©Ó»{©Î®Ö­ãªÌ¡A¥þ³¡µoµ¹²{ª÷¡C
¤C¡B¾lÃB¬°ªÑªF¬õ§Q¡A¥[­p¤W¦~«×¥¼¤À°t¬Õ
¡@¡@¾l«á¡A«öªÑ¥÷Á`¼Æ¤ñ¨Ò¤À¬£©Î«O¯d¤§¡C
¤K¡B¥»¤½¥q²Å¦X¤@©w±ø¥ó¤§±qÄÝ¤½¥q­û¤u¡A
¡@¡@±o¨ü¤W­z­û¤uªÑ²¼¬õ§Q¤§¤À°t¡A¨ä±ø¥ó
¡@¡@¤Î¤è¦¡¥Ñ¸³¨Æ·|©w¤§¡C","",
